treatment;block;1;1;1;1;1;2;2;2;2;2;3;3;3;3;3;4;4;4;4;4;5;5;5;5;5;6;6;6;6;6;7;7;7;7;7;8;8;8;8;8;9;9;9;9;9
low_P;1;4,5;4,7;4,1;4,3;4,9;5,9;5,8;6,6;6,9;6,9;15,8;10,1;11,1;11,9;11,8;15;13,7;14,2;15,1;15;15,8;16,5;15,7;16;18;17;16,9;15,9;16,3;18,2;17;16,5;16,5;16,8;18,8;16;17;16,1;17,5;17,9;17;17;16,5;18;18
low_P;2;5,4;4,9;5,3;5,2;4,9;8,2;7,1;8,2;7,1;7,1;13,2;12,2;12,2;11,6;11,2;16,5;14,8;16;15,8;13,7;18,8;16,6;18;17,8;15,5;18;16,9;18,3;18,2;15,6;18,5;17;18,7;17,5;16;18,1;16,8;18,9;19,5;18,5;18,5;16,2;18,9;19,5;18,1
low_P;3;4,1;5,4;5,3;3,5;4,9;7,1;8,5;7,9;5,4;8,1;12,2;13,2;13;9,8;13,1;15,1;15;15,6;14;17;16,4;16;18,1;14,2;18,2;15,1;17;18,6;15,1;18,9;16,9;17,5;19,4;15,5;19;15,9;17;19,5;15,9;17,5;16;17,1;17,9;16,5;18,1
low_P;4;5;3,9;3,6;5,4;4,1;7,3;6,1;6,1;7,9;7,2;12,2;10,1;10,6;12,3;12,2;14,1;12,6;12,5;14,2;15,5;15,9;15;14,7;18;16;15,9;15,5;16,1;19,4;16,5;14,4;15,5;17;19,5;16,5;16,2;15,5;17,1;20,5;16,6;16,5;15;17,6;19,5;16,5
low_Fe;1;4,1;4,6;4,5;3,3;4;6,3;7;6,4;5,4;6,3;10,4;11,7;10,4;10,4;10,9;12,7;13,8;13,2;12,6;13;15,5;15,1;16,3;14,5;15,9;16,6;16;16,5;16,9;17;15,1;16,5;16,9;17;17,1;15,2;17,1;15;17,4;16,9;15,3;16,3;16,6;17,1;17
low_Fe;2;5,3;4,6;3;3,7;4;6,9;7;5,2;6,5;7,6;12,6;11,4;9,4;11,3;13,1;14,4;15,1;12,5;14;15,8;15,8;17;14;16,2;17,3;19,1;17,6;16,1;16,3;17,6;19,2;18,1;17,2;16,5;18,1;19,1;18,6;18;16,5;17,6;19,3;19,4;17,6;16,7;17,9
low_Fe;3;5,2;4,3;3,6;5,6;5;7,1;6,7;6,2;8,5;7,6;11,4;11,2;11,8;13,2;12,8;13,3;13,5;13;15;15,1;17,1;15,9;15,5;18;17;19,5;17;15,9;19;17,9;17,7;16,5;16,1;19,2;17,9;16,6;19;17,9;17,5;18,8;17,2;17,1;16,5;19,1;18
low_Fe;4;4;4,4;3,3;5;5,1;6,2;7,2;6,4;6,4;7,8;11,1;11,9;10,6;12,2;13,2;14,5;15,4;15,1;15,2;15,2;16,1;14,1;15,6;16,2;17,6;16,5;18,2;17,1;16,5;18,1;16,9;19;17,9;17;18,5;18,2;16,1;18,1;19,5;20,5;17,6;19,1;17,9;16,5;18,1
mid_P;1;5;4,5;4,6;4,7;4,9;7,5;6,6;6,6;7,9;8,3;12,3;10,5;10,5;13,7;13,2;16;14,5;14;16,1;16;19,5;18,6;17,8;18;16,6;20;19,6;19,1;18,4;18,5;21,6;20,4;20;20,4;19,3;20,2;19,5;21,3;19,6;19,7;20,3;20;21,6;19;20,6
mid_P;2;4,4;3,8;4,1;4,2;4,4;6,2;6,6;7,3;8,8;7,1;12;11,4;11,8;12,6;12,7;16,1;12,2;14;15,6;14,5;20,2;18,1;18,6;18,9;17,9;20,5;18,8;19,5;19,5;18,8;20,5;19;19,6;19,4;22;20,5;20;20,1;20,5;20;20,6;18,6;20,1;20,9;20,5
mid_P;3;5,2;3,4;4,3;4,9;4,4;7,5;5,9;6,9;7,6;7,8;12,5;10,8;11,8;12,2;13;16;13;14,5;16,2;17;17,5;16;17,5;18,5;19,1;18;16,5;17,9;19;19,5;18,2;16,8;18,1;19,1;19,8;19,9;16,6;16,5;19,1;17,1;18,7;17;18,2;19,5;20,1
mid_P;4;5,1;5,6;5,7;4,4;5;7,5;8;7,9;7;7,3;12,2;13,3;11,7;12,4;12,3;14,9;15,2;14,5;14,6;14;18,8;17;18,9;18;21;19,4;18,5;19,4;18,5;22,1;20;19,2;20,9;19,5;22,9;20,4;20;20,1;19,6;21,5;20,6;19,6;20,9;19,9;21,7
mid_Fe;1;3,9;4,2;4,5;4,1;3,1;6,1;6,5;7,3;6,4;6,1;11;11,1;13,5;10,7;11,2;13;13,5;14;13;13,6;16;17,8;19;18;18,2;17,5;17,9;20;19,5;20,3;18,2;19,1;20,5;20,3;20,5;18;20,1;21;20,3;20,1;18,5;21;20,9;21,9;20,9
mid_Fe;2;4,6;3,5;4,5;5,6;2,9;7;6,9;7,4;8,2;5,2;11,7;11,8;12,2;13,8;11,2;15,5;14,9;15;17,1;14,5;20,2;17,3;19,1;19,6;18;22;18,2;20,9;20,3;19;22,2;18,9;21,5;20,5;20,7;20,1;20,5;21,5;22;21;21;20,4;21,5;22,1;17,5
mid_Fe;3;3,9;4,9;4,8;3,8;5,1;6,3;7,4;7,4;6,5;8;11;12,2;12,3;10,9;13,4;13;14,6;14,5;13,2;15,2;16;19,2;21,3;18,1;19,8;17,5;19,7;21,2;19,5;20,6;18,5;20;21,4;19,9;21;18,6;20,3;19;20,2;20,6;18,1;20;19,6;19;21,1
mid_Fe;4;4,8;5;4,7;4,6;3,5;7,3;7;7,7;7,7;5,6;12,3;12,2;13,2;12,8;10,2;14,8;15,2;15,6;15,6;13,5;19;21,5;18,9;19;16;19,5;22,2;19;19,9;17;21;22,8;19,5;20,1;19;20,1;19,5;21;20,2;19,7;20,1;22,2;21,2;20;18
high_P;1;4,7;5,1;4,1;3,1;4,2;7;7,9;6,4;4,7;7,1;11,2;13;11,3;8,5;12;14,8;15,6;15,1;12,1;14,8;17,6;17,2;17,8;15,6;15,8;19,2;20,2;20;17;19,2;23;18,1;23;18,5;20;25;22;23,2;17,2;20,9;25;22,6;24;17,5;20,2
high_P;2;3,8;4,6;4,1;4,2;5,1;6,2;7,6;5,8;6,2;8;11;11,8;9,5;11,7;13,5;13;14,2;12,4;12;16,1;17,8;16,9;16,9;16;21,1;20;17,7;17,9;18,5;23,4;20,6;20,3;21;19,1;19,9;20,5;19,1;18;19,4;25,2;20,6;19,7;20,8;19,5;24,5
high_P;3;5;3,2;4,7;4,1;3,5;7,3;5,3;7,8;6,3;6,1;13;9,2;11,5;12;11,1;17,5;12;15,4;15;15,3;20,8;14,5;19;20,1;16,1;20,9;16,6;20,5;21;18,8;21,3;15,9;21,5;15,2;23,7;25,6;18,6;22,5;22;20;26,7;17,2;23;22,6;20,5
high_P;4;4,5;4,2;4,3;4,6;5,4;6,2;5,8;7,1;6;7,5;9,8;10;12,3;10;11,9;13,2;11,5;14;11;15;16;14,8;18,5;13,3;19,9;20,5;15,1;20;14,5;23;20;15;20,6;18;19,2;22,9;15,4;21;18,1;21;23;15,5;20,9;18,5;24
high_Fe;1;2,8;4,4;3,7;4,5;4,7;4,6;5,3;6,1;5,7;7,2;9,1;11,2;11;9,7;11,8;12;14,6;13,9;12,1;13,6;20;19;18,1;15,6;16,1;21;21;20;18,4;22;24,9;19,7;22;21,5;18;25;21;21,1;23,1;23,1;20,8;21,4;24;23,3;27
high_Fe;2;4,2;3,3;4,6;3,4;5,1;7,4;5,3;7,8;5,5;7,6;12,5;10;12,2;10,7;12,5;15,6;14,6;15,5;12,7;16;19;18,3;18,5;16,5;20,5;23,1;18,5;19,4;18,6;21,2;24,5;19,1;24;21,2;22;25,6;20,5;24,1;21,5;22,8;25,5;22;26;21,2;27
high_Fe;3;4,2;2,5;4,5;4,6;4,1;7,1;4,1;6,6;7;6,5;11,8;8,2;11,3;11,4;10,9;14;10,6;13,6;13,6;13;18,4;13,5;18,6;19,1;19,5;21,5;15,4;22;20,1;22,5;21,6;16;22,7;21,2;23;21,5;18,2;23;16;26;23;18,1;24;25;26,6
high_Fe;4;3,5;4,1;3,6;2,6;3,9;6,1;6,5;5,4;4,5;6,2;11,9;11,2;10,1;8,5;11;14,2;13,5;14;11,1;13,1;18;17;17,5;13,3;17,8;19;19,2;19,2;17,1;20;21;22;21,5;17,9;21;21,5;22,6;22,1;19;23,7;21,2;22,8;21,5;23;24
low_N;1;3;3,1;3,5;2;3;4,7;4,9;5,1;4,9;4,8;9;9,1;8,8;6;9,2;11,9;12;11;9,3;12,2;15,1;14,3;12;12,1;14,1;15,6;15,4;13,5;13,6;15,5;16,1;16;14;14,3;15,7;16;16,5;14,2;14,1;16;16,1;16;14,2;14,5;16,1
low_N;2;3,4;3,1;3,1;3;3,2;5,7;5,1;5,2;5,1;5,4;10,2;9,3;9,1;9,6;10,1;13;12,1;12;12,6;13,2;15,1;16;14,5;14,2;15,1;15,3;15,8;14,8;15;15,5;15,1;16;15,5;15,7;15,7;16;15,9;16,8;16;16;16,4;15,6;18,8;16,1;16,9
low_N;3;3,2;2,7;3,5;2,4;3;5,3;4,7;6,4;4,1;5,4;8,7;9,3;10,3;9;9,4;12,6;12,6;13,6;12,2;12,8;14,1;15;15,1;14,3;13,9;16,4;14,9;15,9;14,9;15,2;16,5;15;16,1;15,1;15,6;16,9;16,5;16,6;15;16;16,9;16,5;17;15,1;16,1
low_N;4;3;3,5;2,7;3,1;3;5,1;5,7;4,8;5,1;5;9,2;10,8;8,5;9,6;9,3;12;13,9;11;13;12;14,1;15,2;13;15,5;14,8;16,2;16;14;16;15;16,7;16,8;14,6;17,1;15,7;18,5;17,2;15;15,7;16,5;18,6;16,8;15,1;15,9;16,4
low_P_Fe;1;2,7;2,9;3;3;2,3;4,3;4,8;5,2;4,5;3,3;8,6;9,1;9,6;8,2;7;11,8;12,2;13;11;10;14,1;14,9;15,4;15,7;13;15,4;15,2;15,2;15,7;15,4;17,2;15,5;16;15,9;15,6;16,4;14,7;16;16,1;14,7;16,5;16;16;16;16
low_P_Fe;2;4;2,9;3,1;3;3,2;5,7;4,7;5;4,9;5,5;10,6;9,1;9,3;9;10;14,3;12,5;13,2;12,8;12,9;16,1;15;13,8;14,8;15,2;16,7;16,4;17,6;15,8;15,8;15,9;15,3;15,5;15,6;15,5;17,5;16,9;16,8;17;19,5;17,1;16,7;19;16,5;16,5
low_P_Fe;3;2,4;2,7;3;3,5;3,1;3,9;4,3;5,3;5,2;5,4;7,7;8,1;9,2;9,5;9,7;11;11,5;12,5;12,7;13;14,4;13,9;15,5;15,2;15,6;14,7;14,6;15,4;15,2;16;17,2;16,8;19,1;16,7;16,4;16;15,6;15,6;15,6;16;16,3;15,5;17,1;16;15
low_P_Fe;4;3,1;3,4;2,9;3,4;3,2;4,4;5,4;4,5;6,1;5,3;9,1;10;9,7;10,6;10,2;11,8;13;13,1;14;13;15,3;14,1;15,4;15,3;15;16,4;16;15,7;16,1;16,6;17,2;16,1;14,8;17,3;16,4;17;16,8;15,9;17,9;16,9;16,9;17,1;15,2;18,5;16,7
