longnose,area,do2,maxdepth,no3,so4,temp
13,2528,9.6,80,2.28,16.75,15.3
12,3333,8.5,83,5.34,7.74,19.4
54,19611,8.3,96,0.99,10.92,19.5
19,3570,9.2,56,5.44,16.53,17
37,1722,8.1,43,5.66,5.91,19.3
2,583,9.2,51,2.26,8.81,12.9
72,4790,9.4,91,4.1,5.65,16.7
164,35971,10.2,81,3.2,17.53,13.8
18,25440,7.5,120,3.53,8.2,13.7
1,2217,8.5,46,1.2,10.85,14.3
53,1971,11.9,56,3.25,11.12,22.2
16,12620,8.3,37,0.61,18.87,16.8
32,19046,8.3,120,2.93,11.31,18
21,8612,8.2,103,1.57,16.09,15
23,3896,10.4,105,2.77,12.79,18.4
18,6298,8.6,42,0.26,17.63,18.2
112,27350,8.5,65,6.95,14.94,24.1
25,4145,8.7,51,0.34,44.93,23
5,1175,7.7,57,1.3,21.68,21.8
26,8297,9.9,60,5.26,6.36,19.1
8,7814,6.8,160,0.44,20.24,22.6
15,1745,9.4,48,2.19,10.27,14.3
11,5046,7.6,109,0.73,7.1,19
11,18943,9.2,50,0.25,14.21,18.5
87,8624,8.6,78,3.37,7.51,21.3
33,2225,9.1,41,2.3,9.72,20.5
22,12659,9.7,65,3.3,5.98,18
98,1967,8.6,50,7.71,26.44,16.8
1,1172,8.3,73,2.62,4.64,20.5
5,639,9.5,26,3.53,4.46,20.1
1,7056,6.4,60,0.25,9.82,24.5
38,1934,10.5,85,2.34,11.44,12
30,6260,9.5,133,2.41,13.77,21
12,424,8.3,62,3.49,5.82,20.2
24,3488,9.3,44,2.11,13.37,24
6,3330,9.1,67,0.81,8.16,14.9
15,2227,6.8,54,0.33,7.6,24
38,8115,9.6,110,3.4,9.22,20.5
84,1600,10.2,56,3.54,5.69,19.5
3,15305,9.7,85,2.6,6.96,17.5
18,7121,9.5,58,0.51,7.41,16
63,5794,9.4,34,1.19,12.27,17.5
239,8636,8.4,150,3.31,5.95,18.1
234,4803,8.5,93,5.01,10.98,24.3
6,1097,8.3,53,1.71,15.77,13.1
76,9765,9.3,130,4.38,5.74,16.9
25,4266,8.9,68,2.05,12.77,17
8,1507,7.4,51,0.84,16.3,21
23,3836,8.3,121,1.32,7.36,18.5
16,17419,7.4,48,0.29,2.5,18
6,8735,8.2,63,1.56,13.22,20.8
100,22550,8.4,107,1.41,14.45,23
80,9961,8.6,79,1.02,9.07,21.8
28,4706,8.9,61,4.06,9.9,19.7
48,4011,8.3,52,4.7,5.38,18.9
18,6949,9.3,100,4.57,17.84,18.6
36,11405,9.2,70,2.17,10.17,23.6
19,904,9.8,39,6.81,9.2,19.2
32,3332,8.4,73,2.09,5.5,17.7
3,575,6.8,33,2.47,7.61,18
106,29708,7.7,73,0.63,12.28,21.4
62,2511,10.2,60,4.17,10.75,17.7
23,18422,9.9,45,1.58,8.37,20.1
2,6311,7.6,46,0.64,21.16,18.5
26,1450,7.9,60,2.96,8.84,18.6
20,4106,10,96,2.62,5.45,15.4
38,10274,9.3,90,5.45,24.76,15
19,510,6.7,82,5.25,14.19,26.5